ID,age,balance,country,credit_score,estimated_salary,gender,churn
590,59,0.0,2,621,171364.18,0,0
591,63,68396.8420634116,0,589,79016.33944551852,1,1
592,26,0.0,2,555,158918.03,0,0
593,38,142289.28,0,591,119638.85,0,0
594,32,103846.65,1,667,20560.69,1,0
595,48,142055.41,1,555,79134.78,1,0
596,51,90134.88189749591,1,541,110319.28783571471,0,1
597,61,77173.01265076762,0,547,19015.142405545157,0,1
598,29,151352.74,0,693,197145.89,1,0
599,46,122051.98114195012,1,745,145971.77584963333,0,1
